node,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12
1415,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
1417,0.0025214321734745,0.0,0,1,0,0,0,0,0,0,0,0
1418,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1420,0.0015128593040847,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
1425,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1432,0.0166414523449319,0.0020477815699658,0,1,0,0,0,0,0,0,0,0
1436,0.0126071608673726,0.0,1,0,0,0,0,0,0,0,0,0
1442,0.0247100353000504,0.0006825938566552,0,1,0,0,0,0,0,0,0,0
1444,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1449,0.0090771558245083,0.0020477815699658,0,0,0,0,0,0,0,1,0,0
1456,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1458,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
1461,0.0030257186081694,0.0,0,0,0,1,0,0,0,0,0,0
1467,0.0312657589510842,0.0,1,0,0,0,0,0,0,0,0,0
1471,0.0090771558245083,0.0020477815699658,0,0,0,0,0,1,0,0,0,0
1472,0.0206757438224911,0.0,1,0,0,0,0,0,0,0,0,0
1478,0.1734745335350479,0.0,0,1,0,0,0,0,0,0,0,0
1480,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1481,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1484,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
1492,0.0287443267776096,0.0,0,0,0,0,0,1,0,0,0,0
1495,0.0121028744326777,0.0,1,0,0,0,0,0,0,0,0,0
1500,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1504,0.0035300050428643,0.0,1,0,0,0,0,0,0,0,0,0
1508,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
1512,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1514,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
1523,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1524,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1529,0.0065557236510337,0.0,0,1,0,0,0,0,0,0,0,0
1530,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1533,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
1539,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1542,0.0463943519919314,0.0,0,0,1,0,0,0,0,0,0,0
1546,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
1552,0.0141200201714573,0.0034129692832764,0,0,0,1,0,0,0,0,0,0
1553,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
1558,0.0110943015632879,0.0,0,1,0,0,0,0,0,0,0,0
1561,0.0035300050428643,0.0013651877133105,0,1,0,0,0,0,0,0,0,0
1562,0.0716086737266767,0.0006825938566552,0,0,0,1,0,0,0,0,0,0
1569,0.0353000504286434,0.0,1,0,0,0,0,0,0,0,0,0
1573,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
1574,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1575,0.0584972264246091,0.0,0,1,0,0,0,0,0,0,0,0
1578,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1583,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
1586,0.0100857286938981,0.0,0,0,0,1,0,0,0,0,0,0
1588,0.0030257186081694,0.0,1,0,0,0,0,0,0,0,0,0
1591,0.0110943015632879,0.0,1,0,0,0,0,0,0,0,0,0
1592,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1595,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1598,0.0095814422592032,0.0,1,0,0,0,0,0,0,0,0,0
1602,0.0035300050428643,0.0,0,1,0,0,0,0,0,0,0,0
1603,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1605,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
1606,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
1607,0.1356530509329299,0.0,0,1,0,0,0,0,0,0,0,0
1612,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1613,0.0312657589510842,0.0,1,0,0,0,0,0,0,0,0,0
1617,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
1618,0.0030257186081694,0.0,1,0,0,0,0,0,0,0,0,0
1625,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
1630,0.0020171457387796,0.0,0,1,0,0,0,0,0,0,0,0
1640,0.02672718103883,0.0,1,0,0,0,0,0,0,0,0,0
1641,0.0045385779122541,0.0013651877133105,0,0,1,0,0,0,0,0,0,0
1650,0.0388300554715078,0.0,1,0,0,0,0,0,0,0,0,0
1652,0.0418557740796772,0.0,0,1,0,0,0,0,0,0,0,0
1653,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1655,0.0494200706001008,0.0,0,1,0,0,0,0,0,0,0,0
1656,0.0453857791225416,0.0,0,0,1,0,0,0,0,0,0,0
1658,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1659,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
1666,0.0247100353000504,0.0,1,0,0,0,0,0,0,0,0,0
1669,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1670,0.0090771558245083,0.0006825938566552,0,0,0,0,1,0,0,0,0,0
1673,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
1678,0.0030257186081694,0.0,1,0,0,0,0,0,0,0,0,0
1679,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
1682,0.0060514372163388,0.0,0,1,0,0,0,0,0,0,0,0
1684,0.0312657589510842,0.0,1,0,0,0,0,0,0,0,0,0
1687,0.0146243066061522,0.0,0,1,0,0,0,0,0,0,0,0
1693,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
1694,0.0080685829551185,0.0,1,0,0,0,0,0,0,0,0,0
1696,0.0231971759959657,0.0,0,1,0,0,0,0,0,0,0,0
1705,0.0226928895612708,0.0,1,0,0,0,0,0,0,0,0,0
1707,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1712,0.0191628845184064,0.0,1,0,0,0,0,0,0,0,0,0
1714,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1715,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1716,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1721,0.0080685829551185,0.0,1,0,0,0,0,0,0,0,0,0
1722,0.0337871911245587,0.0,0,1,0,0,0,0,0,0,0,0
1723,0.0045385779122541,0.0,0,1,0,0,0,0,0,0,0,0
1726,0.0257186081694402,0.030716723549488,0,0,0,0,0,0,0,0,1,0
1729,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1732,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
1734,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
1736,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1747,0.0035300050428643,0.0,0,1,0,0,0,0,0,0,0,0
1753,0.005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1756,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
1761,0.005042864346949,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
1763,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1764,0.0025214321734745,0.0,0,0,1,0,0,0,0,0,0,0
1765,0.0020171457387796,0.0,0,1,0,0,0,0,0,0,0,0
1766,0.0221886031265758,0.0,1,0,0,0,0,0,0,0,0,0
1772,0.042864346949067,0.0,0,0,1,0,0,0,0,0,0,0
1774,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1778,0.021180030257186,0.0068259385665529,0,0,0,0,0,0,0,1,0,0
1783,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1786,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
1789,0.0121028744326777,0.0,0,0,1,0,0,0,0,0,0,0
1790,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1791,0.0136157337367624,0.0,0,0,0,1,0,0,0,0,0,0
1793,0.0126071608673726,0.0013651877133105,0,1,0,0,0,0,0,0,0,0
1794,0.0010085728693898,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
1804,0.0358043368633383,0.0,0,1,0,0,0,0,0,0,0,0
1805,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1812,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1814,0.0025214321734745,0.0,0,1,0,0,0,0,0,0,0,0
1821,0.0504286434694906,0.0,1,0,0,0,0,0,0,0,0,0
1822,0.0151285930408472,0.0,0,1,0,0,0,0,0,0,0,0
1825,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1830,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1832,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1843,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
1849,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1851,0.0121028744326777,0.0,1,0,0,0,0,0,0,0,0,0
1854,0.0060514372163388,0.0,0,0,1,0,0,0,0,0,0,0
1862,0.0045385779122541,0.0,0,1,0,0,0,0,0,0,0,0
1865,0.0060514372163388,0.0,0,0,0,1,0,0,0,0,0,0
1866,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
1871,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1874,0.0030257186081694,0.0,0,1,0,0,0,0,0,0,0,0
1880,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1881,0.0953101361573373,0.0,1,0,0,0,0,0,0,0,0,0
1883,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1888,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
1895,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1901,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1902,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1903,0.0181543116490166,0.0,1,0,0,0,0,0,0,0,0,0
1904,0.02672718103883,0.0,0,1,0,0,0,0,0,0,0,0
1905,0.0110943015632879,0.0,1,0,0,0,0,0,0,0,0,0
1906,0.0216843166918809,0.0,0,1,0,0,0,0,0,0,0,0
1912,0.037317196167423,0.0034129692832764,1,0,0,0,0,0,0,0,0,0
1915,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1917,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
1920,0.0216843166918809,0.0,1,0,0,0,0,0,0,0,0,0
1921,0.0075642965204236,0.0006825938566552,0,0,0,0,0,0,1,0,0,0
1923,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1929,0.005042864346949,0.0,0,0,0,0,1,0,0,0,0,0
1936,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1937,0.0025214321734745,0.0,0,1,0,0,0,0,0,0,0,0
1940,0.0216843166918809,0.0,1,0,0,0,0,0,0,0,0,0
1944,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
1945,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1948,0.0040342914775592,0.0,1,0,0,0,0,0,0,0,0,0
1952,0.0504286434694906,0.0,0,1,0,0,0,0,0,0,0,0
1956,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
1968,0.0393343419062027,0.0,1,0,0,0,0,0,0,0,0,0
1970,0.0090771558245083,0.0,0,0,0,1,0,0,0,0,0,0
1977,0.0020171457387796,0.0,0,1,0,0,0,0,0,0,0,0
1979,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
1981,0.0126071608673726,0.0,1,0,0,0,0,0,0,0,0,0
1984,0.021180030257186,0.0,1,0,0,0,0,0,0,0,0,0
1991,0.0191628845184064,0.0,1,0,0,0,0,0,0,0,0,0
1992,0.048411497730711,0.0,0,1,0,0,0,0,0,0,0,0
1994,0.0075642965204236,0.0,0,1,0,0,0,0,0,0,0,0
1995,0.010590015128593,0.0,1,0,0,0,0,0,0,0,0,0
1999,0.0085728693898134,0.0,1,0,0,0,0,0,0,0,0,0
2001,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
2010,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2011,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2013,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2023,0.0040342914775592,0.0,1,0,0,0,0,0,0,0,0,0
2028,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2029,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2031,0.0151285930408472,0.0,0,0,0,1,0,0,0,0,0,0
2036,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2043,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2044,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2045,0.005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2046,0.0020171457387796,0.0,0,0,1,0,0,0,0,0,0,0
2049,0.0171457387796268,0.0,1,0,0,0,0,0,0,0,0,0
2057,0.0030257186081694,0.0,1,0,0,0,0,0,0,0,0,0
2060,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2061,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2062,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
2073,0.0030257186081694,0.0,0,1,0,0,0,0,0,0,0,0
2086,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2089,0.005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2092,0.0892586989409984,0.0,1,0,0,0,0,0,0,0,0,0
2093,0.0075642965204236,0.0,0,0,1,0,0,0,0,0,0,0
2099,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2101,0.005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2103,0.0070600100857286,0.0,0,1,0,0,0,0,0,0,0,0
2105,0.0020171457387796,0.0,0,1,0,0,0,0,0,0,0,0
2115,0.0282400403429147,0.0,0,1,0,0,0,0,0,0,0,0
2117,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2121,0.0095814422592032,0.0,1,0,0,0,0,0,0,0,0,0
2124,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2125,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
2126,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2127,0.0030257186081694,0.0,1,0,0,0,0,0,0,0,0,0
2128,0.0342914775592536,0.0006825938566552,0,0,0,0,0,1,0,0,0,0
2129,0.0433686333837619,0.0,1,0,0,0,0,0,0,0,0,0
2130,0.0035300050428643,0.0,0,1,0,0,0,0,0,0,0,0
2131,0.0156328794755421,0.0,0,0,0,1,0,0,0,0,0,0
2132,0.0085728693898134,0.0,0,1,0,0,0,0,0,0,0,0
2134,0.0569843671205244,0.0034129692832764,0,0,0,0,0,0,0,1,0,0
2135,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2136,0.1180030257186081,0.0,0,0,1,0,0,0,0,0,0,0
2150,0.005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2151,0.0242057488653555,0.0,1,0,0,0,0,0,0,0,0,0
2154,0.0600100857286939,0.0,1,0,0,0,0,0,0,0,0,0
2156,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2157,0.0020171457387796,0.0,0,0,1,0,0,0,0,0,0,0
2159,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2166,0.0065557236510337,0.0,1,0,0,0,0,0,0,0,0,0
2172,0.0171457387796268,0.0,1,0,0,0,0,0,0,0,0,0
2173,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2180,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2183,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
2189,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2193,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2194,0.0156328794755421,0.0,0,0,1,0,0,0,0,0,0,0
2200,0.0030257186081694,0.0,0,1,0,0,0,0,0,0,0,0
2203,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2204,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2209,0.0040342914775592,0.0,1,0,0,0,0,0,0,0,0,0
2211,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2213,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2223,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2226,0.0035300050428643,0.0,0,1,0,0,0,0,0,0,0,0
2230,0.0186585980837115,0.0027303754266211,0,0,0,0,0,0,0,1,0,0
2236,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2238,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2242,0.0055471507816439,0.0,0,0,0,1,0,0,0,0,0,0
2246,0.0100857286938981,0.0,0,0,1,0,0,0,0,0,0,0
2253,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2256,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2257,0.0075642965204236,0.0,1,0,0,0,0,0,0,0,0,0
2269,0.0045385779122541,0.0,1,0,0,0,0,0,0,0,0,0
2272,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
2275,0.0519415027735753,0.0,1,0,0,0,0,0,0,0,0,0
2276,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2280,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2281,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
2284,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2285,0.0045385779122541,0.0,1,0,0,0,0,0,0,0,0,0
2295,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2306,0.124054462934947,0.0,1,0,0,0,0,0,0,0,0,0
2312,0.0030257186081694,0.0,1,0,0,0,0,0,0,0,0,0
2314,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
2315,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2316,0.0065557236510337,0.0,0,1,0,0,0,0,0,0,0,0
2320,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2327,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2337,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2338,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2339,0.0030257186081694,0.0,0,1,0,0,0,0,0,0,0,0
2343,0.0055471507816439,0.0,1,0,0,0,0,0,0,0,0,0
2344,0.0075642965204236,0.0,0,1,0,0,0,0,0,0,0,0
2348,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
2365,0.0922844175491679,0.0116040955631399,0,0,0,0,0,0,1,0,0,0
2367,0.0070600100857286,0.0,1,0,0,0,0,0,0,0,0,0
2379,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2384,0.0020171457387796,0.0,0,1,0,0,0,0,0,0,0,0
2392,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2399,0.0418557740796772,0.0,0,1,0,0,0,0,0,0,0,0
2403,0.0030257186081694,0.0,1,0,0,0,0,0,0,0,0,0
2405,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2406,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2407,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2413,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2420,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2426,0.0216843166918809,0.0,1,0,0,0,0,0,0,0,0,0
2429,0.0045385779122541,0.0,0,1,0,0,0,0,0,0,0,0
2430,0.0035300050428643,0.0,0,1,0,0,0,0,0,0,0,0
2437,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
2439,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
2453,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2457,0.0035300050428643,0.0,1,0,0,0,0,0,0,0,0,0
2467,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
2468,0.0842158345940494,0.0,0,0,1,0,0,0,0,0,0,0
2475,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2477,0.0030257186081694,0.0,1,0,0,0,0,0,0,0,0,0
2479,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2480,0.0045385779122541,0.0,0,1,0,0,0,0,0,0,0,0
2482,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
2492,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2494,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2495,0.0100857286938981,0.0020477815699658,0,0,0,0,0,1,0,0,0,0
2498,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2509,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2510,0.0030257186081694,0.0,0,1,0,0,0,0,0,0,0,0
2512,0.0025214321734745,0.0,0,1,0,0,0,0,0,0,0,0
2522,0.0070600100857286,0.0020477815699658,1,0,0,0,0,0,0,0,0,0
2529,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2530,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2533,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2534,0.1255673222390317,0.0,0,1,0,0,0,0,0,0,0,0
2539,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2542,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2544,0.005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2546,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2555,0.0045385779122541,0.0,1,0,0,0,0,0,0,0,0,0
2556,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2558,0.0529500756429652,0.0,0,1,0,0,0,0,0,0,0,0
2563,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2567,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
2570,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
2571,0.0110943015632879,0.0,1,0,0,0,0,0,0,0,0,0
2574,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2576,0.0126071608673726,0.0,1,0,0,0,0,0,0,0,0,0
2580,0.0040342914775592,0.0,0,0,1,0,0,0,0,0,0,0
2581,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2583,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2586,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2588,0.005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2591,0.0146243066061522,0.0,0,0,0,1,0,0,0,0,0,0
2593,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
2594,0.0015128593040847,0.0,0,0,1,0,0,0,0,0,0,0
2597,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2602,0.0035300050428643,0.0,1,0,0,0,0,0,0,0,0,0
2603,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
2604,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2608,0.0287443267776096,0.0,0,1,0,0,0,0,0,0,0,0
2612,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2614,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
2618,0.0095814422592032,0.0,1,0,0,0,0,0,0,0,0,0
2630,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2632,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2635,0.0060514372163388,0.0,0,1,0,0,0,0,0,0,0,0
2641,0.0045385779122541,0.0,1,0,0,0,0,0,0,0,0,0
2643,0.0025214321734745,0.0,1,0,0,0,0,0,0,0,0,0
2649,0.0010085728693898,0.0006825938566552,1,0,0,0,0,0,0,0,0,0
2655,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
2659,0.0040342914775592,0.0,0,0,0,0,1,0,0,0,0,0
2661,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2663,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2667,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2669,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2671,0.0272314674735249,0.0020477815699658,0,1,0,0,0,0,0,0,0,0
2681,0.0080685829551185,0.0,1,0,0,0,0,0,0,0,0,0
2682,0.0030257186081694,0.0,0,1,0,0,0,0,0,0,0,0
2694,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2698,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2700,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2701,0.0010085728693898,0.0,0,1,0,0,0,0,0,0,0,0
2708,0.0237014624306606,0.0034129692832764,0,0,0,0,0,0,1,0,0,0
2710,0.0035300050428643,0.0,1,0,0,0,0,0,0,0,0,0
2712,0.0423600605143721,0.0,1,0,0,0,0,0,0,0,0,0
2718,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2719,0.0307614725163893,0.0,0,0,1,0,0,0,0,0,0,0
2721,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
2735,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
2736,0.0015128593040847,0.0,0,1,0,0,0,0,0,0,0,0
2740,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2741,0.0504286434694906,0.0,1,0,0,0,0,0,0,0,0,0
2747,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2750,0.0015128593040847,0.0,1,0,0,0,0,0,0,0,0,0
2751,0.0443772062531517,0.0,0,1,0,0,0,0,0,0,0,0
2756,0.0035300050428643,0.0,1,0,0,0,0,0,0,0,0,0
2758,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2759,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2763,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2765,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2775,0.0040342914775592,0.0,1,0,0,0,0,0,0,0,0,0
2779,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
2781,0.0100857286938981,0.0,0,1,0,0,0,0,0,0,0,0
2786,0.0010085728693898,0.0,0,0,1,0,0,0,0,0,0,0
2792,0.0010085728693898,0.0,1,0,0,0,0,0,0,0,0,0
2797,0.010590015128593,0.0013651877133105,0,1,0,0,0,0,0,0,0,0
2803,0.0151285930408472,0.0,1,0,0,0,0,0,0,0,0,0
2809,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2811,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
2812,0.0489157841654059,0.0,0,1,0,0,0,0,0,0,0,0
2817,0.0020171457387796,0.0,1,0,0,0,0,0,0,0,0,0
2819,0.0015128593040847,0.0,0,0,1,0,0,0,0,0,0,0
2821,0.0690872415532022,0.0,0,1,0,0,0,0,0,0,0,0
2822,0.0005042864346949,0.0,1,0,0,0,0,0,0,0,0,0
2823,0.0005042864346949,0.0,0,1,0,0,0,0,0,0,0,0
